lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBDialog.md61ace4081bfb541^0d1bf54081bfb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^4323"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBDialog.o" Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBDialog.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBDialog.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBDialog.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBDialog.o"36"51B50747-DB9A-4391-B874-16022D674BD7-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginButton.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872005.452536
e364872005.536181
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginButton.mf910744581bfb541^516c894581bfb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^4353"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginButton.o" Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginButton.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginButton.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginButton.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginButton.o"36"F4C54F37-12FF-4B14-A348-5114E45E00AB-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginDialog.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872005.475768
e364872005.559552
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginDialog.mb0007a4581bfb541^234e8f4581bfb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^4353"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginDialog.o" Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginDialog.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginDialog.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBLoginDialog.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBLoginDialog.o"36"CDF9D39F-B8B6-4674-868B-56C20566B184-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBRequest.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872005.483756
e364872005.564316
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBRequest.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBRequest.m95107c4581bfb541^5184904581bfb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^4329"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBRequest.o" Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBRequest.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBRequest.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/FBRequest.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/FBRequest.o"36"6B703F94-9348-4391-95AC-4280B4C51635-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/Facebook.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872005.404680
e364872005.530144
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/Facebook.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
